mode: set
library-management/backend/main.go:5.13,7.2 1 0
library-management/backend/cmd/api/server.go:25.2,26.16 2 0
library-management/backend/cmd/api/server.go:26.16,28.13 2 0
library-management/backend/cmd/api/server.go:31.2,32.16 2 0
library-management/backend/cmd/api/server.go:32.16,34.3 1 0
library-management/backend/cmd/api/server.go:36.2,38.16 3 0
library-management/backend/cmd/api/server.go:38.16,40.3 1 0
library-management/backend/cmd/api/server.go:42.2,43.16 2 0
library-management/backend/cmd/api/server.go:43.16,45.3 1 0
library-management/backend/internal/api/handler/auth.go:38.67,42.2 1 0
library-management/backend/internal/api/handler/auth.go:44.50,47.58 2 0
library-management/backend/internal/api/handler/auth.go:47.58,50.3 2 0
library-management/backend/internal/api/handler/auth.go:52.2,53.16 2 0
library-management/backend/internal/api/handler/auth.go:53.16,54.45 1 0
library-management/backend/internal/api/handler/auth.go:54.45,57.4 2 0
library-management/backend/internal/api/handler/auth.go:58.3,59.9 2 0
library-management/backend/internal/api/handler/auth.go:62.2,65.16 3 0
library-management/backend/internal/api/handler/auth.go:65.16,68.3 2 0
library-management/backend/internal/api/handler/auth.go:70.2,71.16 2 0
library-management/backend/internal/api/handler/auth.go:71.16,74.3 2 0
library-management/backend/internal/api/handler/auth.go:76.2,84.8 3 0
library-management/backend/internal/api/handler/handler.go:12.94,17.2 1 0
library-management/backend/internal/api/handler/owner.go:18.71,22.2 1 0
library-management/backend/internal/api/handler/owner.go:42.60,45.66 2 0
library-management/backend/internal/api/handler/owner.go:45.66,51.3 2 0
library-management/backend/internal/api/handler/owner.go:52.2,61.16 4 0
library-management/backend/internal/api/handler/owner.go:61.16,67.3 2 0
library-management/backend/internal/api/handler/owner.go:69.2,74.8 3 0
library-management/backend/internal/api/handler/owner.go:77.58,79.64 2 0
library-management/backend/internal/api/handler/owner.go:79.64,85.3 2 0
library-management/backend/internal/api/handler/owner.go:87.2,97.16 3 0
library-management/backend/internal/api/handler/owner.go:97.16,103.3 2 0
library-management/backend/internal/api/handler/owner.go:105.2,110.8 3 0
library-management/backend/internal/api/handler/owner.go:113.58,115.64 2 0
library-management/backend/internal/api/handler/owner.go:115.64,121.3 2 0
library-management/backend/internal/api/handler/owner.go:123.2,133.16 3 0
library-management/backend/internal/api/handler/owner.go:133.16,139.3 2 0
library-management/backend/internal/api/handler/owner.go:141.2,146.8 3 0
library-management/backend/internal/database/transaction/manager.go:15.43,19.2 1 0
library-management/backend/internal/database/transaction/manager.go:21.86,26.21 4 0
library-management/backend/internal/database/transaction/manager.go:26.21,28.3 1 0
library-management/backend/internal/database/transaction/manager.go:30.2,30.15 1 0
library-management/backend/internal/database/transaction/manager.go:30.15,31.31 1 0
library-management/backend/internal/database/transaction/manager.go:31.31,33.12 2 0
library-management/backend/internal/database/transaction/manager.go:37.2,37.31 1 0
library-management/backend/internal/database/transaction/manager.go:37.31,40.3 2 0
library-management/backend/internal/database/transaction/manager.go:42.2,42.26 1 0
library-management/backend/internal/util/random.go:14.13,16.2 1 1
library-management/backend/internal/util/random.go:19.33,23.25 3 0
library-management/backend/internal/util/random.go:23.25,26.3 2 0
library-management/backend/internal/util/random.go:28.2,28.20 1 0
library-management/backend/internal/util/random.go:32.29,35.2 2 0
library-management/backend/internal/util/random.go:38.27,40.2 1 0
library-management/backend/internal/api/api.go:25.58,26.23 1 1
library-management/backend/internal/api/api.go:26.23,28.3 1 1
library-management/backend/internal/api/api.go:30.2,38.12 4 1
library-management/backend/internal/api/api.go:41.31,42.49 1 1
library-management/backend/internal/api/api.go:42.49,46.3 1 1
library-management/backend/internal/api/api.go:49.2,50.2 2 1
library-management/backend/internal/api/api.go:50.2,52.3 1 1
library-management/backend/internal/api/api.go:54.2,56.2 3 1
library-management/backend/internal/api/api.go:56.2,59.3 3 1
library-management/backend/internal/api/api.go:59.3,63.4 3 1
library-management/backend/internal/api/api.go:65.2,65.8 1 1
library-management/backend/internal/api/api.go:68.29,74.12 2 0
library-management/backend/internal/api/api.go:74.12,77.77 3 0
library-management/backend/internal/api/api.go:77.77,79.4 1 0
library-management/backend/internal/api/api.go:82.2,89.42 7 0
library-management/backend/internal/api/api.go:89.42,91.3 1 0
library-management/backend/internal/api/api.go:93.2,94.12 2 0
library-management/backend/internal/api/handler/auth.go:38.67,42.2 1 1
library-management/backend/internal/api/handler/auth.go:44.50,47.58 2 0
library-management/backend/internal/api/handler/auth.go:47.58,50.3 2 0
library-management/backend/internal/api/handler/auth.go:52.2,53.16 2 0
library-management/backend/internal/api/handler/auth.go:53.16,54.45 1 0
library-management/backend/internal/api/handler/auth.go:54.45,57.4 2 0
library-management/backend/internal/api/handler/auth.go:58.3,59.9 2 0
library-management/backend/internal/api/handler/auth.go:62.2,65.16 3 0
library-management/backend/internal/api/handler/auth.go:65.16,68.3 2 0
library-management/backend/internal/api/handler/auth.go:70.2,71.16 2 0
library-management/backend/internal/api/handler/auth.go:71.16,74.3 2 0
library-management/backend/internal/api/handler/auth.go:76.2,84.8 3 0
library-management/backend/internal/api/handler/handler.go:12.94,17.2 1 1
library-management/backend/internal/api/handler/owner.go:18.71,22.2 1 1
library-management/backend/internal/api/handler/owner.go:42.60,45.66 2 0
library-management/backend/internal/api/handler/owner.go:45.66,51.3 2 0
library-management/backend/internal/api/handler/owner.go:52.2,61.16 4 0
library-management/backend/internal/api/handler/owner.go:61.16,67.3 2 0
library-management/backend/internal/api/handler/owner.go:69.2,74.8 3 0
library-management/backend/internal/api/handler/owner.go:77.58,79.64 2 0
library-management/backend/internal/api/handler/owner.go:79.64,85.3 2 0
library-management/backend/internal/api/handler/owner.go:87.2,97.16 3 0
library-management/backend/internal/api/handler/owner.go:97.16,103.3 2 0
library-management/backend/internal/api/handler/owner.go:105.2,110.8 3 0
library-management/backend/internal/api/handler/owner.go:113.58,115.64 2 0
library-management/backend/internal/api/handler/owner.go:115.64,121.3 2 0
library-management/backend/internal/api/handler/owner.go:123.2,133.16 3 0
library-management/backend/internal/api/handler/owner.go:133.16,139.3 2 0
library-management/backend/internal/api/handler/owner.go:141.2,146.8 3 0
library-management/backend/internal/database/transaction/manager.go:15.43,19.2 1 0
library-management/backend/internal/database/transaction/manager.go:21.86,26.21 4 0
library-management/backend/internal/database/transaction/manager.go:26.21,28.3 1 0
library-management/backend/internal/database/transaction/manager.go:30.2,30.15 1 0
library-management/backend/internal/database/transaction/manager.go:30.15,31.31 1 0
library-management/backend/internal/database/transaction/manager.go:31.31,33.12 2 0
library-management/backend/internal/database/transaction/manager.go:37.2,37.31 1 0
library-management/backend/internal/database/transaction/manager.go:37.31,40.3 2 0
library-management/backend/internal/database/transaction/manager.go:42.2,42.26 1 0
library-management/backend/internal/util/random.go:14.13,16.2 1 1
library-management/backend/internal/util/random.go:19.33,23.25 3 0
library-management/backend/internal/util/random.go:23.25,26.3 2 0
library-management/backend/internal/util/random.go:28.2,28.20 1 0
library-management/backend/internal/util/random.go:32.29,35.2 2 0
library-management/backend/internal/util/random.go:38.27,40.2 1 0
library-management/backend/internal/api/handler/auth.go:38.67,42.2 1 0
library-management/backend/internal/api/handler/auth.go:44.50,47.58 2 0
library-management/backend/internal/api/handler/auth.go:47.58,50.3 2 0
library-management/backend/internal/api/handler/auth.go:52.2,53.16 2 0
library-management/backend/internal/api/handler/auth.go:53.16,54.45 1 0
library-management/backend/internal/api/handler/auth.go:54.45,57.4 2 0
library-management/backend/internal/api/handler/auth.go:58.3,59.9 2 0
library-management/backend/internal/api/handler/auth.go:62.2,65.16 3 0
library-management/backend/internal/api/handler/auth.go:65.16,68.3 2 0
library-management/backend/internal/api/handler/auth.go:70.2,71.16 2 0
library-management/backend/internal/api/handler/auth.go:71.16,74.3 2 0
library-management/backend/internal/api/handler/auth.go:76.2,84.8 3 0
library-management/backend/internal/api/handler/handler.go:12.94,17.2 1 0
library-management/backend/internal/api/handler/owner.go:18.71,22.2 1 0
library-management/backend/internal/api/handler/owner.go:42.60,45.66 2 0
library-management/backend/internal/api/handler/owner.go:45.66,51.3 2 0
library-management/backend/internal/api/handler/owner.go:52.2,61.16 4 0
library-management/backend/internal/api/handler/owner.go:61.16,67.3 2 0
library-management/backend/internal/api/handler/owner.go:69.2,74.8 3 0
library-management/backend/internal/api/handler/owner.go:77.58,79.64 2 0
library-management/backend/internal/api/handler/owner.go:79.64,85.3 2 0
library-management/backend/internal/api/handler/owner.go:87.2,97.16 3 0
library-management/backend/internal/api/handler/owner.go:97.16,103.3 2 0
library-management/backend/internal/api/handler/owner.go:105.2,110.8 3 0
library-management/backend/internal/api/handler/owner.go:113.58,115.64 2 0
library-management/backend/internal/api/handler/owner.go:115.64,121.3 2 0
library-management/backend/internal/api/handler/owner.go:123.2,133.16 3 0
library-management/backend/internal/api/handler/owner.go:133.16,139.3 2 0
library-management/backend/internal/api/handler/owner.go:141.2,146.8 3 0
library-management/backend/internal/config/config.go:31.26,33.2 1 1
library-management/backend/internal/config/config.go:35.38,41.16 6 1
library-management/backend/internal/config/config.go:41.16,43.3 1 0
library-management/backend/internal/config/config.go:44.2,46.16 3 1
library-management/backend/internal/config/config.go:46.16,48.3 1 0
library-management/backend/internal/config/config.go:49.2,50.12 2 1
library-management/backend/internal/config/config.go:53.75,55.2 1 0
library-management/backend/internal/config/config.go:57.71,59.2 1 0
library-management/backend/internal/database/transaction/manager.go:15.43,19.2 1 0
library-management/backend/internal/database/transaction/manager.go:21.86,26.21 4 0
library-management/backend/internal/database/transaction/manager.go:26.21,28.3 1 0
library-management/backend/internal/database/transaction/manager.go:30.2,30.15 1 0
library-management/backend/internal/database/transaction/manager.go:30.15,31.31 1 0
library-management/backend/internal/database/transaction/manager.go:31.31,33.12 2 0
library-management/backend/internal/database/transaction/manager.go:37.2,37.31 1 0
library-management/backend/internal/database/transaction/manager.go:37.31,40.3 2 0
library-management/backend/internal/database/transaction/manager.go:42.2,42.26 1 0
library-management/backend/internal/util/random.go:14.13,16.2 1 1
library-management/backend/internal/util/random.go:19.33,23.25 3 0
library-management/backend/internal/util/random.go:23.25,26.3 2 0
library-management/backend/internal/util/random.go:28.2,28.20 1 0
library-management/backend/internal/util/random.go:32.29,35.2 2 0
library-management/backend/internal/util/random.go:38.27,40.2 1 0
library-management/backend/internal/api/handler/auth.go:38.67,42.2 1 0
library-management/backend/internal/api/handler/auth.go:44.50,47.58 2 0
library-management/backend/internal/api/handler/auth.go:47.58,50.3 2 0
library-management/backend/internal/api/handler/auth.go:52.2,53.16 2 0
library-management/backend/internal/api/handler/auth.go:53.16,54.45 1 0
library-management/backend/internal/api/handler/auth.go:54.45,57.4 2 0
library-management/backend/internal/api/handler/auth.go:58.3,59.9 2 0
library-management/backend/internal/api/handler/auth.go:62.2,65.16 3 0
library-management/backend/internal/api/handler/auth.go:65.16,68.3 2 0
library-management/backend/internal/api/handler/auth.go:70.2,71.16 2 0
library-management/backend/internal/api/handler/auth.go:71.16,74.3 2 0
library-management/backend/internal/api/handler/auth.go:76.2,84.8 3 0
library-management/backend/internal/api/handler/handler.go:12.94,17.2 1 0
library-management/backend/internal/api/handler/owner.go:18.71,22.2 1 0
library-management/backend/internal/api/handler/owner.go:42.60,45.66 2 0
library-management/backend/internal/api/handler/owner.go:45.66,51.3 2 0
library-management/backend/internal/api/handler/owner.go:52.2,61.16 4 0
library-management/backend/internal/api/handler/owner.go:61.16,67.3 2 0
library-management/backend/internal/api/handler/owner.go:69.2,74.8 3 0
library-management/backend/internal/api/handler/owner.go:77.58,79.64 2 0
library-management/backend/internal/api/handler/owner.go:79.64,85.3 2 0
library-management/backend/internal/api/handler/owner.go:87.2,97.16 3 0
library-management/backend/internal/api/handler/owner.go:97.16,103.3 2 0
library-management/backend/internal/api/handler/owner.go:105.2,110.8 3 0
library-management/backend/internal/api/handler/owner.go:113.58,115.64 2 0
library-management/backend/internal/api/handler/owner.go:115.64,121.3 2 0
library-management/backend/internal/api/handler/owner.go:123.2,133.16 3 0
library-management/backend/internal/api/handler/owner.go:133.16,139.3 2 0
library-management/backend/internal/api/handler/owner.go:141.2,146.8 3 0
library-management/backend/internal/database/postgres.go:12.52,13.16 1 1
library-management/backend/internal/database/postgres.go:13.16,15.3 1 1
library-management/backend/internal/database/postgres.go:17.2,22.16 2 1
library-management/backend/internal/database/postgres.go:22.16,24.3 1 1
library-management/backend/internal/database/postgres.go:26.2,27.16 2 1
library-management/backend/internal/database/postgres.go:27.16,29.3 1 0
library-management/backend/internal/database/postgres.go:32.2,36.16 4 1
library-management/backend/internal/database/transaction/manager.go:15.43,19.2 1 0
library-management/backend/internal/database/transaction/manager.go:21.86,26.21 4 0
library-management/backend/internal/database/transaction/manager.go:26.21,28.3 1 0
library-management/backend/internal/database/transaction/manager.go:30.2,30.15 1 0
library-management/backend/internal/database/transaction/manager.go:30.15,31.31 1 0
library-management/backend/internal/database/transaction/manager.go:31.31,33.12 2 0
library-management/backend/internal/database/transaction/manager.go:37.2,37.31 1 0
library-management/backend/internal/database/transaction/manager.go:37.31,40.3 2 0
library-management/backend/internal/database/transaction/manager.go:42.2,42.26 1 0
library-management/backend/internal/util/random.go:14.13,16.2 1 1
library-management/backend/internal/util/random.go:19.33,23.25 3 0
library-management/backend/internal/util/random.go:23.25,26.3 2 0
library-management/backend/internal/util/random.go:28.2,28.20 1 0
library-management/backend/internal/util/random.go:32.29,35.2 2 0
library-management/backend/internal/util/random.go:38.27,40.2 1 0
library-management/backend/internal/database/repository/auth.go:22.87,27.2 1 1
library-management/backend/internal/database/repository/auth.go:29.92,34.65 4 1
library-management/backend/internal/database/repository/auth.go:34.65,38.3 1 1
library-management/backend/internal/database/repository/auth.go:40.2,40.16 1 1
library-management/backend/internal/database/repository/auth.go:40.16,42.3 1 1
library-management/backend/internal/database/repository/auth.go:44.2,44.19 1 1
library-management/backend/internal/database/repository/owner.go:27.89,32.2 1 0
library-management/backend/internal/database/repository/owner.go:34.114,38.66 3 0
library-management/backend/internal/database/repository/owner.go:38.66,42.41 2 0
library-management/backend/internal/database/repository/owner.go:42.41,44.4 1 0
library-management/backend/internal/database/repository/owner.go:46.3,46.30 1 0
library-management/backend/internal/database/repository/owner.go:46.30,48.4 1 0
library-management/backend/internal/database/repository/owner.go:50.3,55.30 3 0
library-management/backend/internal/database/repository/owner.go:55.30,57.4 1 0
library-management/backend/internal/database/repository/owner.go:59.3,59.50 1 0
library-management/backend/internal/database/repository/owner.go:59.50,61.4 1 0
library-management/backend/internal/database/repository/owner.go:63.3,65.38 1 0
library-management/backend/internal/database/repository/owner.go:69.85,73.66 3 0
library-management/backend/internal/database/repository/owner.go:73.66,79.30 3 0
library-management/backend/internal/database/repository/owner.go:79.30,81.4 1 0
library-management/backend/internal/database/repository/owner.go:83.3,83.31 1 0
library-management/backend/internal/database/repository/owner.go:87.87,91.66 3 0
library-management/backend/internal/database/repository/owner.go:91.66,96.30 3 0
library-management/backend/internal/database/repository/owner.go:96.30,98.4 1 0
library-management/backend/internal/database/repository/owner.go:100.3,104.54 3 0
library-management/backend/internal/database/repository/owner.go:104.54,106.4 1 0
library-management/backend/internal/database/repository/owner.go:108.3,108.31 1 0
library-management/backend/internal/database/repository/repository.go:15.45,22.2 2 0
library-management/backend/internal/database/transaction/manager.go:15.43,19.2 1 1
library-management/backend/internal/database/transaction/manager.go:21.86,26.21 4 1
library-management/backend/internal/database/transaction/manager.go:26.21,28.3 1 1
library-management/backend/internal/database/transaction/manager.go:30.2,30.15 1 1
library-management/backend/internal/database/transaction/manager.go:30.15,31.31 1 1
library-management/backend/internal/database/transaction/manager.go:31.31,33.12 2 0
library-management/backend/internal/database/transaction/manager.go:37.2,37.31 1 1
library-management/backend/internal/database/transaction/manager.go:37.31,40.3 2 1
library-management/backend/internal/database/transaction/manager.go:42.2,42.26 1 1
library-management/backend/internal/util/random.go:14.13,16.2 1 1
library-management/backend/internal/util/random.go:19.33,23.25 3 0
library-management/backend/internal/util/random.go:23.25,26.3 2 0
library-management/backend/internal/util/random.go:28.2,28.20 1 0
library-management/backend/internal/util/random.go:32.29,35.2 2 1
library-management/backend/internal/util/random.go:38.27,40.2 1 0
library-management/backend/internal/util/random.go:14.13,16.2 1 1
library-management/backend/internal/util/random.go:19.33,23.25 3 1
library-management/backend/internal/util/random.go:23.25,26.3 2 1
library-management/backend/internal/util/random.go:28.2,28.20 1 1
library-management/backend/internal/util/random.go:32.29,35.2 2 1
library-management/backend/internal/util/random.go:38.27,40.2 1 0
library-management/backend/internal/util/token/jwt.go:18.55,19.39 1 1
library-management/backend/internal/util/token/jwt.go:19.39,21.3 1 1
library-management/backend/internal/util/token/jwt.go:22.2,22.34 1 1
library-management/backend/internal/util/token/jwt.go:26.117,28.16 2 1
library-management/backend/internal/util/token/jwt.go:28.16,30.3 1 0
library-management/backend/internal/util/token/jwt.go:32.2,34.28 3 1
library-management/backend/internal/util/token/jwt.go:38.68,39.57 1 1
library-management/backend/internal/util/token/jwt.go:39.57,41.10 2 1
library-management/backend/internal/util/token/jwt.go:41.10,43.4 1 1
library-management/backend/internal/util/token/jwt.go:44.3,44.38 1 1
library-management/backend/internal/util/token/jwt.go:47.2,48.16 2 1
library-management/backend/internal/util/token/jwt.go:48.16,49.42 1 1
library-management/backend/internal/util/token/jwt.go:49.42,51.4 1 1
library-management/backend/internal/util/token/jwt.go:52.3,52.30 1 1
library-management/backend/internal/util/token/jwt.go:55.2,56.9 2 1
library-management/backend/internal/util/token/jwt.go:56.9,58.3 1 0
library-management/backend/internal/util/token/jwt.go:60.2,60.21 1 1
library-management/backend/internal/util/token/payload.go:24.90,26.16 2 1
library-management/backend/internal/util/token/payload.go:26.16,28.3 1 0
library-management/backend/internal/util/token/payload.go:30.2,38.21 2 1
library-management/backend/internal/util/token/payload.go:41.39,42.39 1 0
library-management/backend/internal/util/token/payload.go:42.39,44.3 1 0
library-management/backend/internal/util/token/payload.go:45.2,45.12 1 0
library-management/backend/internal/util/token/payload.go:48.71,52.2 1 1
library-management/backend/internal/util/token/payload.go:54.65,58.2 1 0
library-management/backend/internal/util/token/payload.go:60.66,64.2 1 1
library-management/backend/internal/util/token/payload.go:66.53,68.2 1 0
library-management/backend/internal/util/token/payload.go:70.54,72.2 1 0
library-management/backend/internal/util/token/payload.go:74.65,76.2 1 0
